Suma de ARS;;CUENCA/PROVINCIA;;;;;;;;;;
AÑO;MES;CHUBUT;ESTADO NACIONAL;JUJUY;LA PAMPA;MENDOZA;NEUQUEN;RIO NEGRO;SALTA;SANTA CRUZ;TIERRA DEL FUEGO;TOTAL PROVINCIA
1993;1;725;0;0;500;3112;4071612;281350;438887;1017310;913210;6726706
1993;2;674;0;0;434;2903;3950971;247476;354219;1038058;856750;6451485
1993;3;671;0;0;466;3009;4291704;273494;557357;1113193;969700;7209594
1993;4;704;0;0;405;3596;4500206;268784;593902;1113760;999289;7480646
1993;5;390;0;0;449;66546;4763042;262211;896723;1124797;1068751;8182909
1993;6;426;0;0;449;55202;4832971;268695;906393;1118044;1146055;8328235
1993;7;409;0;0;474;22460;4713354;258084;975557;1058374;1026843;8055555
1993;8;339;0;0;379;30884;4755854;229360;993870;930983;1044888;7986557
1993;9;309;0;0;293;21246;4506967;233374;914050;964320;930477;7571036
1993;10;317;0;0;0;20396;3882940;225208;873712;869776;944134;6816483
1993;11;357;0;0;0;18969;3366840;194255;795723;442059;891872;5710075
1993;12;367;0;0;0;19747;3289749;236861;621349;679044;872096;5719213
1994;1;367;0;0;0;24371;4287977;263462;644726;732081;886643;6839627
1994;2;291;0;0;0;17945;3219095;212956;551536;662873;639688;5304384
1994;3;324;0;0;0;20895;3931329;228190;670050;919394;984549;6754731
1994;4;352;0;0;0;20176;4631960;229926;667395;749684;865987;7165480
1994;5;430;0;0;0;21055;5793867;290248;822159;828460;1131227;8887446
1994;6;393;0;0;7128;20367;5923006;290627;971924;918045;1140130;9271620
1994;7;405;0;0;6736;21329;6796982;297555;1094662;930055;974990;10122714
1994;8;392;0;0;6340;24836;6780687;304139;1133129;847626;1071382;10168531
1994;9;381;0;0;5442;24544;5741924;321374;1061656;993866;1092742;9241929
1994;10;379;0;0;6107;26807;4525068;275799;1159168;579772;1146164;7719264
1994;11;386;0;0;5775;23723;3681782;259352;1097504;548116;1066359;6682997
1994;12;20;0;0;4931;20605;3913616;273002;886314;498783.7877;1026667.562;6623939.35
1995;1;343;0;0;5930;32599;4516305;240012;1015466;820829;896560;7528044
1995;2;354;0;0;24309;29930;4964321;270862;1064422;576985;783733;7714916
1995;3;833;0;0;28781;34850;5256625;291937;1090660;793681;1002046;8499413
1995;4;394;0;0;26015;41708;5628896;280107;821864;1000046;1097924;8896954
